34.8809262737957,32.166589256406,26.5181084442139,32.34375,72.5,5/4/2012 9:16:15 PM +03:00
34.8810913972881,32.1667922241913,27.2274335174561,33.046875,70.9000015258789,5/4/2012 9:16:16 PM +03:00
34.8812341410992,32.1670036996083,27.5285002929687,31.640625,69.6999969482422,5/4/2012 9:16:17 PM +03:00
34.8813980911252,32.1672266582327,28.4376070831299,31.640625,70.4000015258789,5/4/2012 9:16:18 PM +03:00
34.8815716803399,32.1674447134437,28.4575477752686,32.6953125,70.3000030517578,5/4/2012 9:16:19 PM +03:00
34.8817383125749,32.1676573204176,28.4384744110107,32.6953125,69.3000030517578,5/4/2012 9:16:20 PM +03:00
34.8819021787819,32.1678703883962,28.4309490661621,33.046875,69.4000015258789,5/4/2012 9:16:21 PM +03:00
34.8820585012761,32.1680861385839,28.4193461029053,33.046875,68.5,5/4/2012 9:16:22 PM +03:00
34.8822287377295,32.1683071693705,28.4981061462402,33.046875,67.9000015258789,5/4/2012 9:16:23 PM +03:00
34.8823846411285,32.168519985892,28.3375955444336,33.046875,67.5999984741211,5/4/2012 9:16:24 PM +03:00
34.882541969451,32.1687342273371,28.1848320251465,32.34375,66.4000015258789,5/4/2012 9:16:25 PM +03:00
34.8827402852801,32.1689423080833,27.2240426971436,31.2890625,65.4000015258789,5/4/2012 9:16:26 PM +03:00
34.8829057440487,32.169151478477,26.7423637207031,31.640625,65.5999984741211,5/4/2012 9:16:27 PM +03:00
34.8830460571077,32.1693511354105,26.3706057983398,31.2890625,64.6999969482422,5/4/2012 9:16:28 PM +03:00
34.8831819277582,32.1695448831023,26.1381717376709,31.2890625,63.3000030517578,5/4/2012 9:16:29 PM +03:00
34.8833117634383,32.1697466355117,25.6078831542969,30.5859375,61.6999969482422,5/4/2012 9:16:30 PM +03:00
34.8834493104693,32.1699436940552,25.6078831542969,30.5859375,61.5999984741211,5/4/2012 9:16:31 PM +03:00
34.8835929762897,32.1701350529046,25.757805291748,31.640625,61.1999969482422,5/4/2012 9:16:32 PM +03:00
34.8837558366683,32.1703228913547,25.6579409240723,33.75,61.9000015258789,5/4/2012 9:16:33 PM +03:00
34.8838979099271,32.1705005038829,25.0978629638672,34.1015625,60.9000015258789,5/4/2012 9:16:34 PM +03:00
34.8840652127144,32.1706809662582,24.4580516693115,36.2109375,61.0999984741211,5/4/2012 9:16:35 PM +03:00
34.8842173442569,32.1708574472295,24.4580516693115,36.2109375,61.1999969482422,5/4/2012 9:16:36 PM +03:00
34.8844125587818,32.1709785238208,23.0487910339355,41.484375,61.5999984741211,5/4/2012 9:16:37 PM +03:00
34.8845781013694,32.1711382409857,23.0487910339355,41.484375,61.4000015258789,5/4/2012 9:16:38 PM +03:00
34.8847704660472,32.17125646773,22.5680500274658,45.703125,61.3000030517578,5/4/2012 9:16:39 PM +03:00
34.8849968612519,32.1713643428238,22.9280735137939,52.734375,61.3000030517578,5/4/2012 9:16:40 PM +03:00
34.8852090072212,32.1714920411186,23.287989074707,54.140625,61.4000015258789,5/4/2012 9:16:41 PM +03:00
34.885412184554,32.171588097729,23.3990580627441,57.65625,60.0999984741211,5/4/2012 9:16:42 PM +03:00
34.8856215644953,32.1716998704077,23.3937913024902,57.65625,59.0999984741211,5/4/2012 9:16:43 PM +03:00
34.8858286813226,32.1718060691209,23.2424602478027,58.0078125,58.4000015258789,5/4/2012 9:16:44 PM +03:00
34.8860345408645,32.171910633363,23.2299310882568,58.0078125,58,5/4/2012 9:16:45 PM +03:00
34.8862348683503,32.1720183408187,22.9383323150635,57.65625,57.8000030517578,5/4/2012 9:16:46 PM +03:00
34.8864619341072,32.1721191332044,23.3162812316895,59.765625,54.9000015258789,5/4/2012 9:16:47 PM +03:00
34.8866735771623,32.1722223982515,23.2799221405029,60.1171875,55,5/4/2012 9:16:48 PM +03:00
34.8868774250475,32.1723051276358,23.0981796661377,61.5234375,54.9000015258789,5/4/2012 9:16:49 PM +03:00
34.8870913312164,32.1724032797219,23.0981796661377,61.5234375,54.8000030517578,5/4/2012 9:16:50 PM +03:00
34.8873498291102,32.1724880626725,24.3279053924561,63.984375,55.0999984741211,5/4/2012 9:16:51 PM +03:00
34.8876052256999,32.1725695347713,25.0000177825928,67.1484375,54.3000030517578,5/4/2012 9:16:52 PM +03:00
34.8878467921493,32.1726526413413,24.7881032867432,66.796875,54.6999969482422,5/4/2012 9:16:53 PM +03:00
34.888097243416,32.1727278689222,24.4878920654297,67.5,55.0999984741211,5/4/2012 9:16:54 PM +03:00
34.8883176036504,32.1727990731897,23.3995348968506,68.5546875,55.9000015258789,5/4/2012 9:16:55 PM +03:00
34.8885355331329,32.172868642986,22.7004372283936,68.203125,57.8000030517578,5/4/2012 9:16:56 PM +03:00
34.8887450807121,32.1729498217182,21.5685292114258,65.7421875,57.9000015258789,5/4/2012 9:16:57 PM +03:00
34.8889444861886,32.1730380412491,21.1181976623535,64.6875,58,5/4/2012 9:16:58 PM +03:00
34.8891071789292,32.1731485147329,19.697522442627,56.953125,55.9000015258789,5/4/2012 9:16:59 PM +03:00
34.8892818577913,32.1732516540514,19.5968908233643,56.6015625,56.3000030517578,5/4/2012 9:17:00 PM +03:00
34.8894521780637,32.1733516920658,19.5489660522461,56.25,56.0999984741211,5/4/2012 9:17:01 PM +03:00
34.8896290362206,32.1734516881706,19.5489660522461,56.25,56,5/4/2012 9:17:02 PM +03:00
34.8897742946026,32.1735345432834,18.388422479248,56.25,56.3000030517578,5/4/2012 9:17:03 PM +03:00
34.8898900486854,32.1736295521559,17.3885092071533,53.4375,56.4000015258789,5/4/2012 9:17:04 PM +03:00
34.8899928946373,32.1737617766784,16.6985695007324,48.1640625,57,5/4/2012 9:17:05 PM +03:00
34.8900719359842,32.1738961385863,15.8986537963867,45,58.5,5/4/2012 9:17:06 PM +03:00
34.8901572637585,32.1740209451245,14.6090157287598,43.2421875,59.5,5/4/2012 9:17:07 PM +03:00
34.8902013525692,32.1741192229392,13.1889968917847,42.1875,60.3000030517578,5/4/2012 9:17:08 PM +03:00
34.8902186192897,32.1741826739462,9.22933801879883,42.5390625,60.1999969482422,5/4/2012 9:17:09 PM +03:00
34.8902924638566,32.1742448676677,8.00953260040283,42.890625,60,5/4/2012 9:17:10 PM +03:00
34.8903458565798,32.174290632859,6.60991313858032,43.2421875,60.8000030517578,5/4/2012 9:17:11 PM +03:00
34.8903931305137,32.1743217297198,4.2744522895813,45,60.0999984741211,5/4/2012 9:17:12 PM +03:00
34.8904052004543,32.174376421638,2.11097843856811,39.7265625,55,5/4/2012 9:17:39 PM +03:00
34.890473177689,32.1744239889385,5.05936538009643,47.109375,52.1999969482422,5/4/2012 9:17:41 PM +03:00
34.8905045260069,32.174470340863,5.28000760803223,38.671875,53.8000030517578,5/4/2012 9:17:42 PM +03:00
34.8905448429611,32.1745133400263,5.75950256652832,38.3203125,54,5/4/2012 9:17:43 PM +03:00
34.8905823938873,32.1745538246186,5.75950256652832,38.3203125,54,5/4/2012 9:17:44 PM +03:00
34.8906413186666,32.1746269148143,7.60282205123901,36.5625,53.6999969482422,5/4/2012 9:17:45 PM +03:00
34.8907114751962,32.1746863844173,8.63995928955078,41.1328125,55,5/4/2012 9:17:46 PM +03:00
34.8907801229832,32.1747440519111,8.64983054046631,39.7265625,55.0999984741211,5/4/2012 9:17:47 PM +03:00
34.8908403050479,32.1747977380009,8.63995340270996,40.4296875,55.4000015258789,5/4/2012 9:17:48 PM +03:00
34.8908991460082,32.1748567465992,8.63995340270996,40.4296875,55.3000030517578,5/4/2012 9:17:49 PM +03:00
34.8909506108937,32.1749086305799,8.03936122283936,40.078125,56.4000015258789,5/4/2012 9:17:50 PM +03:00
34.8909983877418,32.1749559045138,7.09491376495361,41.1328125,57.6999969482422,5/4/2012 9:17:51 PM +03:00
34.8910500202653,32.1750018373431,6.37799123306274,38.3203125,58.0999984741211,5/4/2012 9:17:52 PM +03:00
34.8910848889825,32.1750423219355,4.63439188842773,37.6171875,57.5999984741211,5/4/2012 9:17:53 PM +03:00
34.8911255412129,32.1751027135478,4.46809255981445,43.59375,58.1999969482422,5/4/2012 9:17:55 PM +03:00
34.8911827896115,32.1751501132102,4.18114537200928,39.7265625,60.3000030517578,5/4/2012 9:18:07 PM +03:00
34.8912526108649,32.1752309566663,6.52321567153931,38.671875,58.1999969482422,5/4/2012 9:18:09 PM +03:00
34.8913028184649,32.1752739558296,6.54970890808105,41.484375,59.5,5/4/2012 9:18:10 PM +03:00
34.8913609050539,32.1753201820256,7.21943859939575,43.59375,59.8000030517578,5/4/2012 9:18:11 PM +03:00
34.8914462328282,32.1753895003648,9.78438861694336,43.2421875,59.0999984741211,5/4/2012 9:18:12 PM +03:00
34.891511695492,32.1754451981114,10.3637077163696,43.2421875,59.4000015258789,5/4/2012 9:18:13 PM +03:00
34.8915887251821,32.1755148517268,10.3637077163696,43.2421875,58.9000015258789,5/4/2012 9:18:14 PM +03:00
34.8916899785724,32.1755872294606,11.7790877227783,44.296875,61,5/4/2012 9:18:15 PM +03:00
34.8917934112576,32.17566865965,12.9594365905762,45.703125,61.3000030517578,5/4/2012 9:18:16 PM +03:00
34.8918993585137,32.1757459407972,12.8402496490479,43.2421875,60.4000015258789,5/4/2012 9:18:17 PM +03:00
34.8919920623627,32.1758293826433,12.8402496490479,43.2421875,59.9000015258789,5/4/2012 9:18:18 PM +03:00
34.8920859396783,32.1759081306236,12.1701358413696,45.703125,60.5999984741211,5/4/2012 9:18:19 PM +03:00
34.8921752907661,32.1759834420236,11.8693957855225,45.703125,61,5/4/2012 9:18:20 PM +03:00
34.8922534939227,32.1760664647745,12.2861183792114,43.9453125,61.8000030517578,5/4/2012 9:18:21 PM +03:00
34.8923475388762,32.1761476854162,12.1404377105713,44.296875,63,5/4/2012 9:18:22 PM +03:00
34.892418282139,32.1762313787194,11.9522471832275,41.1328125,63.9000015258789,5/4/2012 9:18:23 PM +03:00
34.8925010115233,32.1763120126279,11.9522471832275,41.1328125,64.1999969482422,5/4/2012 9:18:24 PM +03:00
34.892608467522,32.1763891261371,13.0050988525391,44.296875,62,5/4/2012 9:18:25 PM +03:00
34.8927000817236,32.1764731966259,12.648290562439,44.296875,61.9000015258789,5/4/2012 9:18:26 PM +03:00
34.8927851580408,32.1765532857107,12.5347579315186,44.296875,63.3000030517578,5/4/2012 9:18:27 PM +03:00
34.8928770236996,32.1766335843431,12.5347579315186,44.296875,63.9000015258789,5/4/2012 9:18:28 PM +03:00
34.8929662909684,32.1767153498085,12.0337632492065,43.2421875,63.4000015258789,5/4/2012 9:18:29 PM +03:00
34.8930559773323,32.1767961513551,12.0337632492065,43.2421875,63.0999984741211,5/4/2012 9:18:30 PM +03:00
34.8931493517336,32.1768833650576,12.4438474487305,42.1875,61.4000015258789,5/4/2012 9:18:31 PM +03:00
34.8932514433143,32.176979756944,13.2799397521973,43.59375,61.0999984741211,5/4/2012 9:18:32 PM +03:00
34.8933464102772,32.177060348943,13.7320913162231,43.59375,60.9000015258789,5/4/2012 9:18:33 PM +03:00
34.8934459034678,32.1771493647547,13.7320913162231,43.59375,60.5,5/4/2012 9:18:34 PM +03:00
34.8935484979627,32.1772442478986,13.4592087722778,43.2421875,60.1999969482422,5/4/2012 9:18:35 PM +03:00
34.8936402798024,32.1773224929647,13.0689328109741,43.59375,59.5,5/4/2012 9:18:36 PM +03:00
34.8937457241443,32.1774016600402,12.8723839508057,43.9453125,59.5,5/4/2012 9:18:37 PM +03:00
34.8938527610478,32.1774797374682,12.7383258682251,45.703125,60.5,5/4/2012 9:18:38 PM +03:00
34.8939488176581,32.1775593236388,12.6199238388062,46.40625,60.3000030517578,5/4/2012 9:18:39 PM +03:00
34.8940581176755,32.1776297316255,12.2190908096313,46.0546875,60.8000030517578,5/4/2012 9:18:40 PM +03:00
34.8941411823359,32.1777022769974,12.0013630584717,45.703125,61.5,5/4/2012 9:18:41 PM +03:00
34.8942314554331,32.1777773788498,12.0013630584717,45.703125,61.3000030517578,5/4/2012 9:18:42 PM +03:00
34.8943335470137,32.1778553724589,12.219009375,46.0546875,62.0999984741211,5/4/2012 9:18:43 PM +03:00
34.8944127559987,32.1779466094749,12.122186541748,42.5390625,61,5/4/2012 9:18:44 PM +03:00
34.8944940604595,32.1780225914271,11.5637098022461,44.296875,61.5,5/4/2012 9:18:45 PM +03:00
34.8945808969763,32.1781011298598,10.4591726516724,44.296875,61.4000015258789,5/4/2012 9:18:46 PM +03:00
34.8946552444574,32.1781708253847,10.2244633270264,49.21875,60.5999984741211,5/4/2012 9:18:47 PM +03:00
34.8947337828902,32.1782286605166,10.4359039321899,59.765625,58,5/4/2012 9:18:48 PM +03:00
34.8948216252354,32.1782588772775,10.1193832183838,67.5,57.3000030517578,5/4/2012 9:18:49 PM +03:00
34.8949331883666,32.1782927820759,11.7572328262329,74.1796875,56.0999984741211,5/4/2012 9:18:50 PM +03:00
34.8950526304868,32.1783213224562,11.7572328262329,74.1796875,53.1999969482422,5/4/2012 9:18:51 PM +03:00
34.8951646965322,32.1783032175453,11.1885865692139,90,53.3000030517578,5/4/2012 9:18:52 PM +03:00
34.8952956218597,32.1782616433056,11.5826301086426,99.84375,54.5999984741211,5/4/2012 9:18:53 PM +03:00
34.895417746189,32.1782412752809,11.9290736343384,102.65625,54.3000030517578,5/4/2012 9:18:54 PM +03:00
34.8955495097068,32.1782143274622,12.9009361099243,103.7109375,54.5,5/4/2012 9:18:55 PM +03:00
34.8956841230717,32.178190187581,13.0391189056396,103.359375,55.4000015258789,5/4/2012 9:18:56 PM +03:00
34.895817060056,32.1781563246922,13.3994730361938,104.0625,56.3000030517578,5/4/2012 9:18:57 PM +03:00
34.8959539365348,32.1781274490358,13.3994730361938,104.0625,56.4000015258789,5/4/2012 9:18:58 PM +03:00
34.8961214907792,32.1780914487617,14.4498718551636,105.8203125,56.6999969482422,5/4/2012 9:18:59 PM +03:00
34.8962677549896,32.1780559094922,14.4498718551636,105.8203125,56.5,5/4/2012 9:19:00 PM +03:00
34.8963979259458,32.1780203283133,13.2982537139893,107.578125,58.1999969482422,5/4/2012 9:19:01 PM +03:00
34.896535808253,32.1779810590969,12.8091435821533,106.875,58,5/4/2012 9:19:02 PM +03:00
34.8966622911719,32.1779520158024,12.4190275466919,106.5234375,57.9000015258789,5/4/2012 9:19:03 PM +03:00
34.8967875168052,32.1779202483894,12.4190275466919,106.5234375,57.8000030517578,5/4/2012 9:19:04 PM +03:00
34.8969086353061,32.1778865531387,12.4289262695312,106.5234375,57.8000030517578,5/4/2012 9:19:05 PM +03:00
34.8970653768954,32.177866352752,12.2796271560669,105.8203125,58.4000015258789,5/4/2012 9:19:06 PM +03:00
34.8971856572059,32.1778443921657,11.6808785385132,106.5234375,59.4000015258789,5/4/2012 9:19:07 PM +03:00
34.8974302411404,32.1777878562288,11.3518688919067,107.9296875,60.1999969482422,5/4/2012 9:19:09 PM +03:00
34.8975474201468,32.177755376354,11.3518688919067,107.9296875,60.8000030517578,5/4/2012 9:19:10 PM +03:00
34.8976822011498,32.1777391992809,12.6094501678467,101.953125,60.6999969482422,5/4/2012 9:19:11 PM +03:00
34.8977851309207,32.1777085215153,12.0980789474487,103.359375,60.8000030517578,5/4/2012 9:19:12 PM +03:00
34.8979088478115,32.17768387872,12.0980789474487,103.359375,60.0999984741211,5/4/2012 9:19:13 PM +03:00
34.8980357498256,32.177636353329,13.539010786438,103.7109375,65.5,5/4/2012 9:19:14 PM +03:00
34.8981932457861,32.1776164043994,14.0546921554565,104.0625,65.5,5/4/2012 9:19:15 PM +03:00
34.8983272724179,32.1775918035136,13.5491989456177,104.765625,65,5/4/2012 9:19:16 PM +03:00
34.8984710220573,32.1775655681567,13.7988225814819,104.4140625,64.8000030517578,5/4/2012 9:19:17 PM +03:00
34.8986161966202,32.1775336331056,13.7988225814819,104.4140625,64.8000030517578,5/4/2012 9:19:18 PM +03:00
34.89878760654,32.1774993092121,14.8226197479248,104.0625,62.0999984741211,5/4/2012 9:19:19 PM +03:00
34.8989377264258,32.1774709783794,15.1722254882812,103.359375,60.3000030517578,5/4/2012 9:19:20 PM +03:00
34.8990923725394,32.1774401329757,15.1722254882812,103.359375,58.6999969482422,5/4/2012 9:19:21 PM +03:00
34.8992215376672,32.1773924818562,14.2201781188965,105.1171875,62.1999969482422,5/4/2012 9:19:22 PM +03:00
34.8993705679056,32.1773579903247,14.2201781188965,105.1171875,62,5/4/2012 9:19:23 PM +03:00
34.8995149042782,32.1773311682345,13.2681415420532,105.8203125,61.4000015258789,5/4/2012 9:19:24 PM +03:00
34.8996424768445,32.1773042623253,12.2436516906738,105.1171875,61.4000015258789,5/4/2012 9:19:25 PM +03:00
34.8997642658976,32.1772743808405,11.8990772369385,104.765625,61.8000030517578,5/4/2012 9:19:26 PM +03:00
34.8998960294154,32.1772436611654,12.6917756744385,104.4140625,61.6999969482422,5/4/2012 9:19:27 PM +03:00
34.9000298045901,32.1771994885357,13.7850925064087,106.875,60.1999969482422,5/4/2012 9:19:28 PM +03:00
34.9001676868972,32.1771636978091,13.7850925064087,106.875,58.5999984741211,5/4/2012 9:19:29 PM +03:00
34.9003214110014,32.1771207405554,14.7770987701416,106.875,56.9000015258789,5/4/2012 9:19:30 PM +03:00
34.9004687648592,32.1770836087243,13.9489703811645,107.9296875,55.9000015258789,5/4/2012 9:19:31 PM +03:00
34.9006080720899,32.1770449262412,13.9489703811645,107.9296875,55.0999984741211,5/4/2012 9:19:32 PM +03:00
34.900759113985,32.1770103089811,14.1189538909912,105.8203125,56.5,5/4/2012 9:19:33 PM +03:00
34.9009025283483,32.1769709978552,14.5366713607788,105.46875,58,5/4/2012 9:19:34 PM +03:00
34.9010350462374,32.1769441338556,14.8202071243286,105.1171875,59.4000015258789,5/4/2012 9:19:35 PM +03:00
34.9011855013994,32.1769093908669,14.8202071243286,105.1171875,59.1999969482422,5/4/2012 9:19:36 PM +03:00
34.9013440031883,32.176869995922,14.8015615371704,106.171875,60.5,5/4/2012 9:19:37 PM +03:00
34.9014786165533,32.1768310619818,14.2218548873901,108.984375,61.6999969482422,5/4/2012 9:19:38 PM +03:00
34.9016245454875,32.1767886914612,14.2218548873901,108.984375,62.5999984741211,5/4/2012 9:19:39 PM +03:00
34.9017569795576,32.1767529845537,13.6001515151978,108.28125,63.3000030517578,5/4/2012 9:19:40 PM +03:00
34.9018771760491,32.1767208399551,12.3889300918579,107.578125,64.0999984741211,5/4/2012 9:19:41 PM +03:00
34.9019761663255,32.1766986279117,11.139149861145,106.5234375,64.0999984741211,5/4/2012 9:19:42 PM +03:00
34.9020885676471,32.176670548536,11.139149861145,106.5234375,64,5/4/2012 9:19:43 PM +03:00
34.9021960236457,32.1766811935531,6.68017111206055,104.4140625,64,5/4/2012 9:19:45 PM +03:00
34.902305239844,32.1766646392943,6.50350603790283,105.1171875,64.6999969482422,5/4/2012 9:19:47 PM +03:00
34.9023640808043,32.1766535332726,5.56041893081665,106.171875,64.5,5/4/2012 9:19:48 PM +03:00
34.9024233408597,32.1766687883364,0,106.5234375,67.5999984741211,5/4/2012 9:20:00 PM +03:00
34.9025167152611,32.1766201313885,6.3507739151001,106.171875,67.3000030517578,5/4/2012 9:20:05 PM +03:00
34.9025671743182,32.176579143882,7.70339136810303,105.1171875,68.4000015258789,5/4/2012 9:20:06 PM +03:00
34.902653927016,32.1765437303411,9.95052703857422,107.578125,68.5999984741211,5/4/2012 9:20:07 PM +03:00
34.9027789850113,32.1765253739731,10.7061805679321,107.578125,70.5999984741211,5/4/2012 9:20:08 PM +03:00
34.9028862733719,32.1764964144977,10.7061805679321,107.578125,71,5/4/2012 9:20:09 PM +03:00
34.9030520674166,32.1764695085885,12.8742049468994,104.4140625,68.1999969482422,5/4/2012 9:20:10 PM +03:00
34.9032033607689,32.1764449496122,13.7664969573975,105.1171875,67.9000015258789,5/4/2012 9:20:11 PM +03:00
34.9033471104083,32.1764175407888,14.0105163208008,103.7109375,65.3000030517578,5/4/2012 9:20:12 PM +03:00
34.9034902733144,32.1763876173945,14.0105163208008,103.7109375,65.0999984741211,5/4/2012 9:20:13 PM +03:00
34.9036395550099,32.1763323806526,15.0003169815063,104.0625,62.1999969482422,5/4/2012 9:20:14 PM +03:00
34.9037926085618,32.1762995655017,15.0003169815063,104.0625,62,5/4/2012 9:20:15 PM +03:00
34.903956810045,32.17625556051,14.8017616897583,105.8203125,61,5/4/2012 9:20:16 PM +03:00
34.9041065946546,32.1762194345074,14.8017616897583,105.8203125,60.6999969482422,5/4/2012 9:20:17 PM +03:00
34.9042520206747,32.176197473921,14.4687225006104,105.46875,59.5999984741211,5/4/2012 9:20:18 PM +03:00
34.9043919146386,32.1761599649044,14.051379826355,106.5234375,59.4000015258789,5/4/2012 9:20:19 PM +03:00
34.9045337364403,32.1761242160873,14.051379826355,106.5234375,59.1999969482422,5/4/2012 9:20:20 PM +03:00
34.9046664219675,32.1760782413484,13.8891600784302,108.28125,59.3000030517578,5/4/2012 9:20:21 PM +03:00
34.9047836009738,32.1760566998573,12.85892368927,105.8203125,59.9000015258789,5/4/2012 9:20:22 PM +03:00
34.904913688111,32.1760251419918,12.85892368927,105.8203125,59.8000030517578,5/4/2012 9:20:23 PM +03:00
34.9050265923468,32.1759912371935,12.1594473007202,108.28125,60.6999969482422,5/4/2012 9:20:24 PM +03:00
34.9051479623047,32.175956829481,12.1594473007202,108.28125,60.8000030517578,5/4/2012 9:20:25 PM +03:00
34.9052864313451,32.1759290015625,11.6298376663208,108.28125,60.8000030517578,5/4/2012 9:20:26 PM +03:00
34.9053922947821,32.1759071667047,11.0894933776855,106.875,60.9000015258789,5/4/2012 9:20:27 PM +03:00
34.9055095576075,32.1758936718406,10.6792453277588,101.6015625,60.6999969482422,5/4/2012 9:20:28 PM +03:00
34.9056124035594,32.1758738486396,9.86919346466064,101.953125,60.6999969482422,5/4/2012 9:20:29 PM +03:00
34.9056865834025,32.1757963579448,8.85924018554687,110.7421875,60.5999984741211,5/4/2012 9:20:30 PM +03:00
34.9057317618606,32.1757503412964,6.45993703842163,129.0234375,60.3000030517578,5/4/2012 9:20:31 PM +03:00
34.9057784490612,32.1756618703084,6.73108983230591,153.28125,65,5/4/2012 9:20:33 PM +03:00
34.9057522975233,32.175579057105,7.78509041671753,183.515625,59,5/4/2012 9:20:34 PM +03:00
34.9057237990526,32.1754993871154,8.19056816329956,192.65625,58.6999969482422,5/4/2012 9:20:35 PM +03:00
34.9057046044943,32.175417705469,9.14210288696289,192.65625,58.8000030517578,5/4/2012 9:20:36 PM +03:00
34.9056833144602,32.1753379097508,9.14210288696289,192.65625,58.5999984741211,5/4/2012 9:20:37 PM +03:00
34.9056372139928,32.1752351057084,10.2594252746582,195.46875,58.6999969482422,5/4/2012 9:20:38 PM +03:00
34.9056058656749,32.1751543879809,10.1393013442993,196.171875,58.1999969482422,5/4/2012 9:20:39 PM +03:00
34.9055823963461,32.1750869136603,9.09062246398926,198.28125,57.6999969482422,5/4/2012 9:20:40 PM +03:00
34.9055523891327,32.1750096744226,9.09062246398926,198.28125,57.5,5/4/2012 9:20:41 PM +03:00
34.9054943025437,32.1749583771752,7.38942210922241,203.203125,57.5999984741211,5/4/2012 9:20:42 PM +03:00
34.9055463541624,32.1748768631669,4.65201659927368,158.90625,56.8000030517578,5/4/2012 9:20:44 PM +03:00
34.9056265689758,32.1748260688336,4.35569952316284,132.1875,57.1999969482422,5/4/2012 9:20:46 PM +03:00
34.9056937918392,32.1748050721662,5.30226722488403,122.34375,57.5,5/4/2012 9:20:47 PM +03:00
34.9057882558879,32.1747932117732,6.37973079452515,113.203125,58.3000030517578,5/4/2012 9:20:48 PM +03:00
34.9058893416402,32.1747801360043,7.55935361862183,106.5234375,58.5,5/4/2012 9:20:49 PM +03:00
34.905991936135,32.1747311856897,8.51041641387939,113.5546875,59,5/4/2012 9:20:50 PM +03:00
34.9061022419808,32.1747039445044,8.82937918548584,110.7421875,57.8000030517578,5/4/2012 9:20:51 PM +03:00
34.9062051717517,32.1746626217218,9.41937799530029,110.0390625,58.1999969482422,5/4/2012 9:20:52 PM +03:00
34.9063312355754,32.1746587660463,10.3126972595215,105.46875,56.4000015258789,5/4/2012 9:20:53 PM +03:00
34.9064452294585,32.1746363025458,9.89805860748291,104.0625,55.6999969482422,5/4/2012 9:20:54 PM +03:00
34.9065461475727,32.1746145515071,9.89805860748291,104.0625,55.3000030517578,5/4/2012 9:20:55 PM +03:00
34.9066290445951,32.1745952731298,9.4695191619873,105.8203125,55.5999984741211,5/4/2012 9:20:56 PM +03:00
34.9067417811927,32.1745670261161,10.1691211364746,105.1171875,55.4000015258789,5/4/2012 9:20:57 PM +03:00
34.906850913572,32.1745710494296,9.34024217529297,100.546875,52.9000015258789,5/4/2012 9:20:58 PM +03:00
34.9069506582198,32.1745552076326,9.34024217529297,100.546875,52.6999969482422,5/4/2012 9:20:59 PM +03:00
34.9070469662872,32.1744539123328,7.16074973983765,109.6875,50.4000015258789,5/4/2012 9:21:00 PM +03:00
34.9071100820181,32.1744445665108,7.14955738372803,106.875,50.8000030517578,5/4/2012 9:21:01 PM +03:00
34.9071695935306,32.1744289342614,7.37936198883057,106.875,50.4000015258789,5/4/2012 9:21:02 PM +03:00
34.9072359782037,32.1744024055378,8.31928737182617,105.46875,50.8000030517578,5/4/2012 9:21:03 PM +03:00
34.9073203001496,32.1743824985178,8.31928737182617,105.46875,50.8000030517578,5/4/2012 9:21:04 PM +03:00
34.9074325338331,32.1743729431482,9.27928393859863,100.546875,51.5999984741211,5/4/2012 9:21:05 PM +03:00
34.9075358826992,32.1743449056821,10.1392473815918,102.3046875,52.6999969482422,5/4/2012 9:21:06 PM +03:00
34.9076400697556,32.1743400860877,9.71916045837402,99.140625,51.9000015258789,5/4/2012 9:21:07 PM +03:00
34.907744089174,32.1743288543375,9.37927487335205,99.84375,50.9000015258789,5/4/2012 9:21:08 PM +03:00
34.9078414030698,32.1743146470116,9.37927487335205,99.84375,50.9000015258789,5/4/2012 9:21:09 PM +03:00
34.9079234619019,32.1742690913679,8.46932135925293,108.28125,51.6999969482422,5/4/2012 9:21:10 PM +03:00
34.9079831410524,32.1742542553993,6.94998219680786,107.2265625,51.4000015258789,5/4/2012 9:21:11 PM +03:00
34.908047933164,32.1742297383325,4.05364792823791,108.6328125,52.0999984741211,5/4/2012 9:21:13 PM +03:00
34.9081197660741,32.1741752140524,3.90121382675171,123.3984375,52.5,5/4/2012 9:21:15 PM +03:00
34.9081364460615,32.1740909759255,4.26058240203857,163.4765625,51.5,5/4/2012 9:21:17 PM +03:00
34.9081542156962,32.1739777364136,5.15979635620117,170.859375,51.5,5/4/2012 9:21:19 PM +03:00
34.9080846458999,32.1738766925709,6.50944536972046,190.1953125,51.4000015258789,5/4/2012 9:21:20 PM +03:00
34.9080314208147,32.1737547777893,8.41927340087891,196.171875,51.4000015258789,5/4/2012 9:21:21 PM +03:00
34.9079522956488,32.1736530214848,9.55936216430664,198.6328125,50.9000015258789,5/4/2012 9:21:22 PM +03:00
34.9079402257082,32.1735468646811,9.93964423217773,197.578125,50.0999984741211,5/4/2012 9:21:23 PM +03:00
34.9078927841363,32.173452693999,10.0491757736206,198.984375,50.1999969482422,5/4/2012 9:21:24 PM +03:00
34.9078552332101,32.1733423462437,10.3691805160522,197.2265625,50,5/4/2012 9:21:25 PM +03:00
34.9078608490852,32.1732519893275,9.46922972564697,191.953125,50.1999969482422,5/4/2012 9:21:26 PM +03:00
34.9078685604361,32.1731704753192,8.709269972229,189.84375,50,5/4/2012 9:21:27 PM +03:00
34.9078129884181,32.1730821300598,8.94931669921875,194.765625,50.1999969482422,5/4/2012 9:21:28 PM +03:00
34.9077891838131,32.1730086207689,8.41927830657959,195.46875,50.1999969482422,5/4/2012 9:21:29 PM +03:00
